id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,input pressure,86,38,20,81,375,ship,baseline,monotonic-signal,raise-signal
m002,g002,state drift,60,52,15,102,356,ship,edge,drag-penalty,drop-slack
m003,g003,review cost,99,8,21,71,342,ship,recovery,confidence-floor,raise-drag
m004,g004,decision risk,78,18,36,7,205,ship,negative,lane-boundary,lower-confidence
m005,g005,input pressure,124,25,6,85,495,ship,baseline,monotonic-signal,raise-signal
m006,g006,state drift,49,55,35,36,223,ship,edge,drag-penalty,drop-slack
m007,g007,review cost,108,54,16,59,459,ship,recovery,confidence-floor,raise-drag
m008,g008,decision risk,53,51,18,62,287,ship,negative,lane-boundary,lower-confidence
m009,g009,input pressure,126,52,45,88,480,ship,baseline,monotonic-signal,raise-signal
m010,g010,state drift,64,9,18,99,273,ship,edge,drag-penalty,drop-slack
m011,g011,review cost,85,76,34,23,362,ship,recovery,confidence-floor,raise-drag
m012,g012,decision risk,99,37,12,19,366,ship,negative,lane-boundary,lower-confidence
m013,g013,input pressure,119,55,23,41,462,ship,baseline,monotonic-signal,raise-signal
m014,g014,state drift,75,55,34,93,360,ship,edge,drag-penalty,drop-slack
m015,g015,review cost,105,39,48,38,335,ship,recovery,confidence-floor,raise-drag
m016,g016,decision risk,35,28,4,88,241,ship,negative,lane-boundary,lower-confidence
m017,g017,input pressure,101,25,29,51,346,ship,baseline,monotonic-signal,raise-signal
m018,g018,state drift,36,15,43,73,125,watch,edge,drag-penalty,drop-slack
m019,g019,review cost,99,64,17,46,437,ship,recovery,confidence-floor,raise-drag
m020,g020,decision risk,90,16,37,67,295,ship,negative,lane-boundary,lower-confidence
m021,g021,input pressure,98,29,31,101,391,ship,baseline,monotonic-signal,raise-signal
m022,g022,state drift,92,27,8,70,384,ship,edge,drag-penalty,drop-slack
m023,g023,review cost,53,10,26,105,232,ship,recovery,confidence-floor,raise-drag
m024,g024,decision risk,37,34,5,71,240,ship,negative,lane-boundary,lower-confidence
m025,g025,input pressure,86,69,42,35,347,ship,baseline,monotonic-signal,raise-signal
